order_id,user_id,item_id,item_name,category,quantity,total_price,timestamp
1182,U146,D01,Samosa,Snack,1,20,2025-10-26 10:08:00
1183,U001,D08,Veg Thali,Lunch,1,90,2025-10-26 16:17:00
1184,U113,D03,Tea,Beverage,1,15,2025-10-18 18:17:00
1185,U091,D08,Veg Thali,Lunch,1,90,2025-10-28 19:23:00
1186,U184,D03,Tea,Beverage,1,15,2025-10-31 10:36:00
1187,U100,D06,Poha,Breakfast,1,40,2025-10-25 07:20:00
1188,U141,D07,Coffee,Beverage,1,25,2025-10-05 19:31:00
1189,U059,D03,Tea,Beverage,1,15,2025-10-09 17:38:00
1190,U110,D08,Veg Thali,Lunch,1,90,2025-10-22 14:05:00
1191,U148,D05,Idli,Breakfast,1,50,2025-10-11 20:08:00
1192,U149,D08,Veg Thali,Lunch,1,90,2025-10-07 11:53:00
1193,U186,D01,Samosa,Snack,1,20,2025-10-11 20:39:00
1194,U181,D08,Veg Thali,Lunch,1,90,2025-10-03 09:13:00
1195,U067,D05,Idli,Breakfast,1,50,2025-10-21 21:55:00
1196,U017,D04,Burger,Snack,1,60,2025-10-11 13:33:00
1197,U089,D03,Tea,Beverage,1,15,2025-10-29 15:20:00
1198,U016,D01,Samosa,Snack,1,20,2025-10-03 09:49:00
1199,U056,D07,Coffee,Beverage,1,25,2025-10-17 10:45:00
1200,U047,D01,Samosa,Snack,1,20,2025-10-27 18:18:00
